meaning_of_first_event,coding_system_of_code_first_event,code_first_event,count_n
<<<<<<< HEAD
hospitalisation_secondary,ICD9,25002,3
hospitalisation_primary,ICD9,25001,1
exemption,ICD9,250,5
=======
exemption,ICD9,250,7
hospitalisation_secondary,ICD9,25002,4
hospitalisation_primary,ICD9,25001,1
>>>>>>> a2bd58d4164d12b33695c48ea45fe56349d60f07
hospitalisation_secondary,ICD9,25070,3
hospitalisation_secondary,ICD9,25000,4
emergency_room_diagnosis,ICD9,25080,3
emergency_room_diagnosis,ICD9,25002,2
hospitalisation_secondary,ICD9,25072,1
hospitalisation_secondary,ICD9,25040,1
emergency_room_diagnosis,ICD9,25003,1
emergency_room_diagnosis,ICD9,25013,1
